# 13739 chars which version of bigfive???
A140	¡@
D0C4	ÐÄ
D0C5	ÐÅ
D0C6	ÐÆ
D0C7	ÐÇ
D0C8	ÐÈ
D0C9	ÐÉ
D0CA	ÐÊ
D0CB	ÐË
D0CC	ÐÌ
D0CD	ÐÍ
D0CE	ÐÎ
D0CF	ÐÏ
D0D0	ÐÐ
D0D1	ÐÑ
D0D2	ÐÒ
D0D3	ÐÓ
D0D4	ÐÔ
D0D5	ÐÕ
D0D6	ÐÖ
D0D7	Ð×
D0D8	ÐØ
D0D9	ÐÙ
D0DA	ÐÚ
D0DB	ÐÛ
D0DC	ÐÜ
D0DD	ÐÝ
D0DE	ÐÞ
D0DF	Ðß
D0E0	Ðà
D0E1	Ðá
D0E2	Ðâ
D0E3	Ðã
D0E4	Ðä
D0E5	Ðå
D0E6	Ðæ
D0E7	Ðç
D0E8	Ðè
D0E9	Ðé
D0EA	Ðê
D0EB	Ðë
D0EC	Ðì
D0ED	Ðí
D0EE	Ðî
D0EF	Ðï
D0F0	Ðð
D0F1	Ðñ
D0F2	Ðò
D0F3	Ðó
D0F4	Ðô
D0F5	Ðõ
D0F6	Ðö
D0F7	Ð÷
D0F8	Ðø
D0F9	Ðù
D0FA	Ðú
D0FB	Ðû
D0FC	Ðü
D0FD	Ðý
D0FE	Ðþ
D1A1	Ñ¡
D1A2	Ñ¢
D1A3	Ñ£
D1A4	Ñ¤
D1A5	Ñ¥
D1A6	Ñ¦
D1A7	Ñ§
D1A8	Ñ¨
D1A9	Ñ©
D1AA	Ñª
D1AB	Ñ«
D1AC	Ñ¬
D1AD	Ñ­
D1AE	Ñ®
D1AF	Ñ¯
D1B0	Ñ°
D1B1	Ñ±
D1B2	Ñ²
D1B3	Ñ³
D1B4	Ñ´
D1B5	Ñµ
D1B6	Ñ¶
D1B7	Ñ·
D1B8	Ñ¸
D1B9	Ñ¹
D1BA	Ñº
D1BB	Ñ»
D1BC	Ñ¼
D1BD	Ñ½
D1BE	Ñ¾
D1BF	Ñ¿
D1C0	ÑÀ
D1C1	ÑÁ
D1C2	ÑÂ
D1C3	ÑÃ
D1C4	ÑÄ
D1C5	ÑÅ
D1C6	ÑÆ
D1C7	ÑÇ
D1C8	ÑÈ
D1C9	ÑÉ
D1CA	ÑÊ
D1CB	ÑË
D1CC	ÑÌ
D1CD	ÑÍ
D1CE	ÑÎ
D1CF	ÑÏ
D1D0	ÑÐ
D1D1	ÑÑ
D1D2	ÑÒ
D1D3	ÑÓ
D1D4	ÑÔ
D1D5	ÑÕ
D1D6	ÑÖ
D1D7	Ñ×
D1D8	ÑØ
D1D9	ÑÙ
D1DA	ÑÚ
D1DB	ÑÛ
D1DC	ÑÜ
D1DD	ÑÝ
D1DE	ÑÞ
D1DF	Ñß
D1E0	Ñà
D1E1	Ñá
D1E2	Ñâ
D1E3	Ñã
D1E4	Ñä
D1E5	Ñå
D1E6	Ñæ
D1E7	Ñç
D1E8	Ñè
D1E9	Ñé
D1EA	Ñê
D1EB	Ñë
D1EC	Ñì
D1ED	Ñí
D1EE	Ñî
D1EF	Ñï
D1F0	Ñð
D1F1	Ññ
D1F2	Ñò
D1F3	Ñó
D1F4	Ñô
D1F5	Ñõ
D1F6	Ñö
D1F7	Ñ÷
D1F8	Ñø
D1F9	Ñù
D1FA	Ñú
D1FB	Ñû
D1FC	Ñü
D1FD	Ñý
D1FE	Ñþ
D2A1	Ò¡
D2A2	Ò¢
D2A3	Ò£
D2A4	Ò¤
D2A5	Ò¥
D2A6	Ò¦
D2A7	Ò§
D2A8	Ò¨
D2A9	Ò©
D2AA	Òª
D2AB	Ò«
D2AC	Ò¬
D2AD	Ò­
D2AE	Ò®
D2AF	Ò¯
D2B0	Ò°
D2B1	Ò±
D2B2	Ò²
D2B3	Ò³
D2B4	Ò´
D2B5	Òµ
D2B6	Ò¶
D2B7	Ò·
D2B8	Ò¸
D2B9	Ò¹
D2BA	Òº
D2BB	Ò»
D2BC	Ò¼
D2BD	Ò½
D2BE	Ò¾
D2BF	Ò¿
D2C0	ÒÀ
D2C1	ÒÁ
D2C2	ÒÂ
D2C3	ÒÃ
D2C4	ÒÄ
D2C5	ÒÅ
D2C6	ÒÆ
D2C7	ÒÇ
D2C8	ÒÈ
D2C9	ÒÉ
D2CA	ÒÊ
D2CB	ÒË
D2CC	ÒÌ
D2CD	ÒÍ
D2CE	ÒÎ
D2CF	ÒÏ
D2D0	ÒÐ
D2D1	ÒÑ
D2D2	ÒÒ
D2D3	ÒÓ
D2D4	ÒÔ
D2D5	ÒÕ
D2D6	ÒÖ
D2D7	Ò×
D2D8	ÒØ
D2D9	ÒÙ
D2DA	ÒÚ
D2DB	ÒÛ
D2DC	ÒÜ
D2DD	ÒÝ
D2DE	ÒÞ
D2DF	Òß
D2E0	Òà
D2E1	Òá
D2E2	Òâ
D2E3	Òã
D2E4	Òä
D2E5	Òå
D2E6	Òæ
D2E7	Òç
D2E8	Òè
D2E9	Òé
D2EA	Òê
D2EB	Òë
D2EC	Òì
D2ED	Òí
D2EE	Òî
D2EF	Òï
D2F0	Òð
D2F1	Òñ
D2F2	Òò
D2F3	Òó
D2F4	Òô
D2F5	Òõ
D2F6	Òö
D2F7	Ò÷
D2F8	Òø
D2F9	Òù
D2FA	Òú
D2FB	Òû
D2FC	Òü
D2FD	Òý
D2FE	Òþ
D3A1	Ó¡
D3A2	Ó¢
D3A3	Ó£
D3A4	Ó¤
D3A5	Ó¥
D3A6	Ó¦
D3A7	Ó§
D3A8	Ó¨
D3A9	Ó©
D3AA	Óª
D3AB	Ó«
D3AC	Ó¬
D3AD	Ó­
D3AE	Ó®
D3AF	Ó¯
D3B0	Ó°
D3B1	Ó±
D3B2	Ó²
D3B3	Ó³
D3B4	Ó´
D3B5	Óµ
D3B6	Ó¶
D3B7	Ó·
D3B8	Ó¸
D3B9	Ó¹
D3BA	Óº
D3BB	Ó»
D3BC	Ó¼
D3BD	Ó½
D3BE	Ó¾
D3BF	Ó¿
D3C0	ÓÀ
D3C1	ÓÁ
D3C2	ÓÂ
D3C3	ÓÃ
D3C4	ÓÄ
D3C5	ÓÅ
D3C6	ÓÆ
D3C7	ÓÇ
D3C8	ÓÈ
D3C9	ÓÉ
D3CA	ÓÊ
D3CB	ÓË
D3CC	ÓÌ
D3CD	ÓÍ
D3CE	ÓÎ
D3CF	ÓÏ
D3D0	ÓÐ
D3D1	ÓÑ
D3D2	ÓÒ
D3D3	ÓÓ
D3D4	ÓÔ
D3D5	ÓÕ
D3D6	ÓÖ
D3D7	Ó×
D3D8	ÓØ
D3D9	ÓÙ
D3DA	ÓÚ
D3DB	ÓÛ
D3DC	ÓÜ
D3DD	ÓÝ
D3DE	ÓÞ
D3DF	Óß
D3E0	Óà
D3E1	Óá
D3E2	Óâ
D3E3	Óã
D3E4	Óä
D3E5	Óå
D3E6	Óæ
D3E7	Óç
D3E8	Óè
D3E9	Óé
D3EA	Óê
D3EB	Óë
D3EC	Óì
D3ED	Óí
D3EE	Óî
D3EF	Óï
D3F0	Óð
D3F1	Óñ
D3F2	Óò
D3F3	Óó
D3F4	Óô
D3F5	Óõ
D3F6	Óö
D3F7	Ó÷
D3F8	Óø
D3F9	Óù
D3FA	Óú
D3FB	Óû
D3FC	Óü
D3FD	Óý
D3FE	Óþ
D4A1	Ô¡
D4A2	Ô¢
D4A3	Ô£
D4A4	Ô¤
D4A5	Ô¥
D4A6	Ô¦
D4A7	Ô§
D4A8	Ô¨
D4A9	Ô©
D4AA	Ôª
D4AB	Ô«
D4AC	Ô¬
D4AD	Ô­
D4AE	Ô®
D4AF	Ô¯
D4B0	Ô°
D4B1	Ô±
D4B2	Ô²
D4B3	Ô³
D4B4	Ô´
D4B5	Ôµ
D4B6	Ô¶
D4B7	Ô·
D4B8	Ô¸
D4B9	Ô¹
D4BA	Ôº
D4BB	Ô»
D4BC	Ô¼
D4BD	Ô½
D4BE	Ô¾
D4BF	Ô¿
D4C0	ÔÀ
D4C1	ÔÁ
D4C2	ÔÂ
D4C3	ÔÃ
D4C4	ÔÄ
D4C5	ÔÅ
D4C6	ÔÆ
D4C7	ÔÇ
D4C8	ÔÈ
D4C9	ÔÉ
D4CA	ÔÊ
D4CB	ÔË
D4CC	ÔÌ
D4CD	ÔÍ
D4CE	ÔÎ
D4CF	ÔÏ
D4D0	ÔÐ
D4D1	ÔÑ
D4D2	ÔÒ
D4D3	ÔÓ
D4D4	ÔÔ
D4D5	ÔÕ
D4D6	ÔÖ
D4D7	Ô×
D4D8	ÔØ
D4D9	ÔÙ
D4DA	ÔÚ
D4DB	ÔÛ
D4DC	ÔÜ
D4DD	ÔÝ
D4DE	ÔÞ
D4DF	Ôß
D4E0	Ôà
D4E1	Ôá
D4E2	Ôâ
D4E3	Ôã
D4E4	Ôä
D4E5	Ôå
D4E6	Ôæ
D4E7	Ôç
D4E8	Ôè
D4E9	Ôé
D4EA	Ôê
D4EB	Ôë
D4EC	Ôì
D4ED	Ôí
D4EE	Ôî
D4EF	Ôï
D4F0	Ôð
D4F1	Ôñ
D4F2	Ôò
D4F3	Ôó
D4F4	Ôô
D4F5	Ôõ
D4F6	Ôö
D4F7	Ô÷
D4F8	Ôø
D4F9	Ôù
D4FA	Ôú
D4FB	Ôû
D4FC	Ôü
D4FD	Ôý
D4FE	Ôþ
D5A1	Õ¡
D5A2	Õ¢
D5A3	Õ£
D5A4	Õ¤
D5A5	Õ¥
D5A6	Õ¦
D5A7	Õ§
D5A8	Õ¨
D5A9	Õ©
D5AA	Õª
D5AB	Õ«
D5AC	Õ¬
D5AD	Õ­
D5AE	Õ®
D5AF	Õ¯
D5B0	Õ°
D5B1	Õ±
D5B2	Õ²
D5B3	Õ³
D5B4	Õ´
D5B5	Õµ
D5B6	Õ¶
D5B7	Õ·
D5B8	Õ¸
D5B9	Õ¹
D5BA	Õº
D5BB	Õ»
D5BC	Õ¼
D5BD	Õ½
D5BE	Õ¾
D5BF	Õ¿
D5C0	ÕÀ
D5C1	ÕÁ
D5C2	ÕÂ
D5C3	ÕÃ
D5C4	ÕÄ
D5C5	ÕÅ
D5C6	ÕÆ
D5C7	ÕÇ
D5C8	ÕÈ
D5C9	ÕÉ
D5CA	ÕÊ
D5CB	ÕË
D5CC	ÕÌ
D5CD	ÕÍ
D5CE	ÕÎ
D5CF	ÕÏ
D5D0	ÕÐ
D5D1	ÕÑ
D5D2	ÕÒ
D5D3	ÕÓ
D5D4	ÕÔ
D5D5	ÕÕ
D5D6	ÕÖ
D5D7	Õ×
D5D8	ÕØ
D5D9	ÕÙ
D5DA	ÕÚ
D5DB	ÕÛ
D5DC	ÕÜ
D5DD	ÕÝ
D5DE	ÕÞ
D5DF	Õß
D5E0	Õà
D5E1	Õá
D5E2	Õâ
D5E3	Õã
D5E4	Õä
D5E5	Õå
D5E6	Õæ
D5E7	Õç
D5E8	Õè
D5E9	Õé
D5EA	Õê
D5EB	Õë
D5EC	Õì
D5ED	Õí
D5EE	Õî
D5EF	Õï
D5F0	Õð
D5F1	Õñ
D5F2	Õò
D5F3	Õó
D5F4	Õô
D5F5	Õõ
D5F6	Õö
D5F7	Õ÷
D5F8	Õø
D5F9	Õù
D5FA	Õú
D5FB	Õû
D5FC	Õü
D5FD	Õý
D5FE	Õþ
D6A1	Ö¡
D6A2	Ö¢
D6A3	Ö£
D6A4	Ö¤
D6A5	Ö¥
D6A6	Ö¦
D6A7	Ö§
D6A8	Ö¨
D6A9	Ö©
D6AA	Öª
D6AB	Ö«
D6AC	Ö¬
D6AD	Ö­
D6AE	Ö®
D6AF	Ö¯
D6B0	Ö°
D6B1	Ö±
D6B2	Ö²
D6B3	Ö³
D6B4	Ö´
D6B5	Öµ
D6B6	Ö¶
D6B7	Ö·
D6B8	Ö¸
D6B9	Ö¹
D6BA	Öº
D6BB	Ö»
D6BC	Ö¼
D6BD	Ö½
D6BE	Ö¾
D6BF	Ö¿
D6C0	ÖÀ
D6C1	ÖÁ
D6C2	ÖÂ
D6C3	ÖÃ
D6C4	ÖÄ
D6C5	ÖÅ
D6C6	ÖÆ
D6C7	ÖÇ
D6C8	ÖÈ
D6C9	ÖÉ
D6CA	ÖÊ
D6CB	ÖË
D6CC	ÖÌ
D6CD	ÖÍ
D6CE	ÖÎ
D6CF	ÖÏ
D6D0	ÖÐ
D6D1	ÖÑ
D6D2	ÖÒ
D6D3	ÖÓ
D6D4	ÖÔ
D6D5	ÖÕ
D6D6	ÖÖ
D6D7	Ö×
D6D8	ÖØ
D6D9	ÖÙ
D6DA	ÖÚ
D6DB	ÖÛ
D6DC	ÖÜ
D6DD	ÖÝ
D6DE	ÖÞ
D6DF	Öß
D6E0	Öà
D6E1	Öá
D6E2	Öâ
D6E3	Öã
D6E4	Öä
D6E5	Öå
D6E6	Öæ
D6E7	Öç
D6E8	Öè
D6E9	Öé
D6EA	Öê
D6EB	Öë
D6EC	Öì
D6ED	Öí
D6EE	Öî
D6EF	Öï
D6F0	Öð
D6F1	Öñ
D6F2	Öò
D6F3	Öó
D6F4	Öô
D6F5	Öõ
D6F6	Öö
D6F7	Ö÷
D6F8	Öø
D6F9	Öù
D6FA	Öú
D6FB	Öû
D6FC	Öü
D6FD	Öý
D6FE	Öþ
D7A1	×¡
D7A2	×¢
D7A3	×£
D7A4	×¤
D7A5	×¥
D7A6	×¦
D7A7	×§
D7A8	×¨
D7A9	×©
D7AA	×ª
D7AB	×«
D7AC	×¬
D7AD	×­
D7AE	×®
D7AF	×¯
D7B0	×°
D7B1	×±
D7B2	×²
D7B3	×³
D7B4	×´
D7B5	×µ
D7B6	×¶
D7B7	×·
D7B8	×¸
D7B9	×¹
D7BA	×º
D7BB	×»
D7BC	×¼
D7BD	×½
D7BE	×¾
D7BF	×¿
D7C0	×À
D7C1	×Á
D7C2	×Â
D7C3	×Ã
D7C4	×Ä
D7C5	×Å
D7C6	×Æ
D7C7	×Ç
D7C8	×È
D7C9	×É
D7CA	×Ê
D7CB	×Ë
D7CC	×Ì
D7CD	×Í
D7CE	×Î
D7CF	×Ï
D7D0	×Ð
D7D1	×Ñ
D7D2	×Ò
D7D3	×Ó
D7D4	×Ô
D7D5	×Õ
D7D6	×Ö
D7D7	××
D7D8	×Ø
D7D9	×Ù
D7DA	×Ú
D7DB	×Û
D7DC	×Ü
D7DD	×Ý
D7DE	×Þ
D7DF	×ß
D7E0	×à
D7E1	×á
D7E2	×â
D7E3	×ã
D7E4	×ä
D7E5	×å
D7E6	×æ
D7E7	×ç
D7E8	×è
D7E9	×é
D7EA	×ê
D7EB	×ë
D7EC	×ì
D7ED	×í
D7EE	×î
D7EF	×ï
D7F0	×ð
D7F1	×ñ
D7F2	×ò
D7F3	×ó
D7F4	×ô
D7F5	×õ
D7F6	×ö
D7F7	×÷
D7F8	×ø
D7F9	×ù
D7FA	×ú
D7FB	×û
D7FC	×ü
D7FD	×ý
D7FE	×þ
D8A1	Ø¡
D8A2	Ø¢
D8A3	Ø£
D8A4	Ø¤
D8A5	Ø¥
D8A6	Ø¦
D8A7	Ø§
D8A8	Ø¨
D8A9	Ø©
D8AA	Øª
D8AB	Ø«
D8AC	Ø¬
D8AD	Ø­
D8AE	Ø®
D8AF	Ø¯
D8B0	Ø°
D8B1	Ø±
D8B2	Ø²
D8B3	Ø³
D8B4	Ø´
D8B5	Øµ
D8B6	Ø¶
D8B7	Ø·
D8B8	Ø¸
D8B9	Ø¹
D8BA	Øº
D8BB	Ø»
D8BC	Ø¼
D8BD	Ø½
D8BE	Ø¾
D8BF	Ø¿
D8C0	ØÀ
D8C1	ØÁ
D8C2	ØÂ
D8C3	ØÃ
D8C4	ØÄ
D8C5	ØÅ
D8C6	ØÆ
D8C7	ØÇ
D8C8	ØÈ
D8C9	ØÉ
D8CA	ØÊ
D8CB	ØË
D8CC	ØÌ
D8CD	ØÍ
D8CE	ØÎ
D8CF	ØÏ
D8D0	ØÐ
D8D1	ØÑ
D8D2	ØÒ
D8D3	ØÓ
D8D4	ØÔ
D8D5	ØÕ
D8D6	ØÖ
D8D7	Ø×
D8D8	ØØ
D8D9	ØÙ
D8DA	ØÚ
D8DB	ØÛ
D8DC	ØÜ
D8DD	ØÝ
D8DE	ØÞ
D8DF	Øß
D8E0	Øà
D8E1	Øá
D8E2	Øâ
D8E3	Øã
D8E4	Øä
D8E5	Øå
D8E6	Øæ
D8E7	Øç
D8E8	Øè
D8E9	Øé
D8EA	Øê
D8EB	Øë
D8EC	Øì
D8ED	Øí
D8EE	Øî
D8EF	Øï
D8F0	Øð
D8F1	Øñ
D8F2	Øò
D8F3	Øó
D8F4	Øô
D8F5	Øõ
D8F6	Øö
D8F7	Ø÷
D8F8	Øø
D8F9	Øù
D8FA	Øú
D8FB	Øû
D8FC	Øü
D8FD	Øý
D8FE	Øþ
D9A1	Ù¡
D9A2	Ù¢
D9A3	Ù£
D9A4	Ù¤
D9A5	Ù¥
D9A6	Ù¦
D9A7	Ù§
D9A8	Ù¨
D9A9	Ù©
D9AA	Ùª
D9AB	Ù«
D9AC	Ù¬
D9AD	Ù­
D9AE	Ù®
D9AF	Ù¯
D9B0	Ù°
D9B1	Ù±
D9B2	Ù²
D9B3	Ù³
D9B4	Ù´
D9B5	Ùµ
D9B6	Ù¶
D9B7	Ù·
D9B8	Ù¸
D9B9	Ù¹
D9BA	Ùº
D9BB	Ù»
D9BC	Ù¼
D9BD	Ù½
D9BE	Ù¾
D9BF	Ù¿
D9C0	ÙÀ
D9C1	ÙÁ
D9C2	ÙÂ
D9C3	ÙÃ
D9C4	ÙÄ
D9C5	ÙÅ
D9C6	ÙÆ
D9C7	ÙÇ
D9C8	ÙÈ
D9C9	ÙÉ
D9CA	ÙÊ
D9CB	ÙË
D9CC	ÙÌ
D9CD	ÙÍ
D9CE	ÙÎ
D9CF	ÙÏ
D9D0	ÙÐ
D9D1	ÙÑ
D9D2	ÙÒ
D9D3	ÙÓ
D9D4	ÙÔ
D9D5	ÙÕ
D9D6	ÙÖ
D9D7	Ù×
D9D8	ÙØ
D9D9	ÙÙ
D9DA	ÙÚ
D9DB	ÙÛ
D9DC	ÙÜ
D9DD	ÙÝ
D9DE	ÙÞ
D9DF	Ùß
D9E0	Ùà
D9E1	Ùá
D9E2	Ùâ
D9E3	Ùã
D9E4	Ùä
D9E5	Ùå
D9E6	Ùæ
D9E7	Ùç
D9E8	Ùè
D9E9	Ùé
D9EA	Ùê
D9EB	Ùë
D9EC	Ùì
D9ED	Ùí
D9EE	Ùî
D9EF	Ùï
D9F0	Ùð
D9F1	Ùñ
D9F2	Ùò
D9F3	Ùó
D9F4	Ùô
D9F5	Ùõ
D9F6	Ùö
D9F7	Ù÷
D9F8	Ùø
D9F9	Ùù
D9FA	Ùú
D9FB	Ùû
D9FC	Ùü
D9FD	Ùý
D9FE	Ùþ
DAA1	Ú¡
DAA2	Ú¢
DAA3	Ú£
DAA4	Ú¤
DAA5	Ú¥
DAA6	Ú¦
DAA7	Ú§
DAA8	Ú¨
DAA9	Ú©
DAAA	Úª
DAAB	Ú«
DAAC	Ú¬
DAAD	Ú­
DAAE	Ú®
DAAF	Ú¯
DAB0	Ú°
DAB1	Ú±
DAB2	Ú²
DAB3	Ú³
DAB4	Ú´
DAB5	Úµ
DAB6	Ú¶
DAB7	Ú·
DAB8	Ú¸
DAB9	Ú¹
DABA	Úº
DABB	Ú»
DABC	Ú¼
DABD	Ú½
DABE	Ú¾
DABF	Ú¿
DAC0	ÚÀ
DAC1	ÚÁ
DAC2	ÚÂ
DAC3	ÚÃ
DAC4	ÚÄ
DAC5	ÚÅ
DAC6	ÚÆ
DAC7	ÚÇ
DAC8	ÚÈ
DAC9	ÚÉ
DACA	ÚÊ
DACB	ÚË
DACC	ÚÌ
DACD	ÚÍ
DACE	ÚÎ
DACF	ÚÏ
DAD0	ÚÐ
DAD1	ÚÑ
DAD2	ÚÒ
DAD3	ÚÓ
DAD4	ÚÔ
DAD5	ÚÕ
DAD6	ÚÖ
DAD7	Ú×
DAD8	ÚØ
DAD9	ÚÙ
DADA	ÚÚ
DADB	ÚÛ
DADC	ÚÜ
DADD	ÚÝ
DADE	ÚÞ
DADF	Úß
DAE0	Úà
DAE1	Úá
DAE2	Úâ
DAE3	Úã
DAE4	Úä
DAE5	Úå
DAE6	Úæ
DAE7	Úç
DAE8	Úè
DAE9	Úé
DAEA	Úê
DAEB	Úë
DAEC	Úì
DAED	Úí
DAEE	Úî
DAEF	Úï
DAF0	Úð
DAF1	Úñ
DAF2	Úò
DAF3	Úó
DAF4	Úô
DAF5	Úõ
DAF6	Úö
DAF7	Ú÷
DAF8	Úø
DAF9	Úù
DAFA	Úú
DAFB	Úû
DAFC	Úü
DAFD	Úý
DAFE	Úþ
DBA1	Û¡
DBA2	Û¢
DBA3	Û£
DBA4	Û¤
DBA5	Û¥
DBA6	Û¦
DBA7	Û§
DBA8	Û¨
DBA9	Û©
DBAA	Ûª
DBAB	Û«
DBAC	Û¬
DBAD	Û­
DBAE	Û®
DBAF	Û¯
DBB0	Û°
DBB1	Û±
DBB2	Û²
DBB3	Û³
DBB4	Û´
DBB5	Ûµ
DBB6	Û¶
DBB7	Û·
DBB8	Û¸
DBB9	Û¹
DBBA	Ûº
DBBB	Û»
DBBC	Û¼
DBBD	Û½
DBBE	Û¾
DBBF	Û¿
DBC0	ÛÀ
DBC1	ÛÁ
DBC2	ÛÂ
DBC3	ÛÃ
DBC4	ÛÄ
DBC5	ÛÅ
DBC6	ÛÆ
DBC7	ÛÇ
DBC8	ÛÈ
DBC9	ÛÉ
DBCA	ÛÊ
DBCB	ÛË
DBCC	ÛÌ
DBCD	ÛÍ
DBCE	ÛÎ
DBCF	ÛÏ
DBD0	ÛÐ
DBD1	ÛÑ
DBD2	ÛÒ
DBD3	ÛÓ
DBD4	ÛÔ
DBD5	ÛÕ
DBD6	ÛÖ
DBD7	Û×
DBD8	ÛØ
DBD9	ÛÙ
DBDA	ÛÚ
DBDB	ÛÛ
DBDC	ÛÜ
DBDD	ÛÝ
DBDE	ÛÞ
DBDF	Ûß
DBE0	Ûà
DBE1	Ûá
DBE2	Ûâ
DBE3	Ûã
DBE4	Ûä
DBE5	Ûå
DBE6	Ûæ
DBE7	Ûç
DBE8	Ûè
DBE9	Ûé
DBEA	Ûê
DBEB	Ûë
DBEC	Ûì
DBED	Ûí
DBEE	Ûî
DBEF	Ûï
DBF0	Ûð
DBF1	Ûñ
DBF2	Ûò
DBF3	Ûó
DBF4	Ûô
DBF5	Ûõ
DBF6	Ûö
DBF7	Û÷
DBF8	Ûø
DBF9	Ûù
DBFA	Ûú
DBFB	Ûû
DBFC	Ûü
DBFD	Ûý
DBFE	Ûþ
DCA1	Ü¡
DCA2	Ü¢
DCA3	Ü£
DCA4	Ü¤
DCA5	Ü¥
DCA6	Ü¦
DCA7	Ü§
DCA8	Ü¨
DCA9	Ü©
DCAA	Üª
DCAB	Ü«
DCAC	Ü¬
DCAD	Ü­
DCAE	Ü®
DCAF	Ü¯
DCB0	Ü°
DCB1	Ü±
DCB2	Ü²
DCB3	Ü³
DCB4	Ü´
DCB5	Üµ
DCB6	Ü¶
DCB7	Ü·
DCB8	Ü¸
DCB9	Ü¹
DCBA	Üº
DCBB	Ü»
DCBC	Ü¼
DCBD	Ü½
DCBE	Ü¾
DCBF	Ü¿
DCC0	ÜÀ
DCC1	ÜÁ
DCC2	ÜÂ
DCC3	ÜÃ
DCC4	ÜÄ
DCC5	ÜÅ
DCC6	ÜÆ
DCC7	ÜÇ
DCC8	ÜÈ
DCC9	ÜÉ
DCCA	ÜÊ
DCCB	ÜË
DCCC	ÜÌ
DCCD	ÜÍ
DCCE	ÜÎ
DCCF	ÜÏ
DCD0	ÜÐ
DCD1	ÜÑ
DCD2	ÜÒ
DCD3	ÜÓ
DCD4	ÜÔ
DCD5	ÜÕ
DCD6	ÜÖ
DCD7	Ü×
DCD8	ÜØ
DCD9	ÜÙ
DCDA	ÜÚ
DCDB	ÜÛ
DCDC	ÜÜ
DCDD	ÜÝ
DCDE	ÜÞ
DCDF	Üß
DCE0	Üà
DCE1	Üá
DCE2	Üâ
DCE3	Üã
DCE4	Üä
DCE5	Üå
DCE6	Üæ
DCE7	Üç
DCE8	Üè
DCE9	Üé
DCEA	Üê
DCEB	Üë
DCEC	Üì
DCED	Üí
DCEE	Üî
DCEF	Üï
DCF0	Üð
DCF1	Üñ
DCF2	Üò
DCF3	Üó
DCF4	Üô
DCF5	Üõ
DCF6	Üö
DCF7	Ü÷
DCF8	Üø
DCF9	Üù
DCFA	Üú
DCFB	Üû
DCFC	Üü
DCFD	Üý
DCFE	Üþ
DDA1	Ý¡
DDA2	Ý¢
DDA3	Ý£
DDA4	Ý¤
DDA5	Ý¥
DDA6	Ý¦
DDA7	Ý§
DDA8	Ý¨
DDA9	Ý©
DDAA	Ýª
DDAB	Ý«
DDAC	Ý¬
DDAD	Ý­
DDAE	Ý®
DDAF	Ý¯
DDB0	Ý°
DDB1	Ý±
DDB2	Ý²
DDB3	Ý³
DDB4	Ý´
DDB5	Ýµ
DDB6	Ý¶
DDB7	Ý·
DDB8	Ý¸
DDB9	Ý¹
DDBA	Ýº
DDBB	Ý»
DDBC	Ý¼
DDBD	Ý½
DDBE	Ý¾
DDBF	Ý¿
DDC0	ÝÀ
DDC1	ÝÁ
DDC2	ÝÂ
DDC3	ÝÃ
DDC4	ÝÄ
DDC5	ÝÅ
DDC6	ÝÆ
DDC7	ÝÇ
DDC8	ÝÈ
DDC9	ÝÉ
DDCA	ÝÊ
DDCB	ÝË
DDCC	ÝÌ
DDCD	ÝÍ
DDCE	ÝÎ
DDCF	ÝÏ
DDD0	ÝÐ
DDD1	ÝÑ
DDD2	ÝÒ
DDD3	ÝÓ
DDD4	ÝÔ
DDD5	ÝÕ
DDD6	ÝÖ
DDD7	Ý×
DDD8	ÝØ
DDD9	ÝÙ
DDDA	ÝÚ
DDDB	ÝÛ
DDDC	ÝÜ
DDDD	ÝÝ
DDDE	ÝÞ
DDDF	Ýß
DDE0	Ýà
DDE1	Ýá
DDE2	Ýâ
DDE3	Ýã
DDE4	Ýä
DDE5	Ýå
DDE6	Ýæ
DDE7	Ýç
DDE8	Ýè
DDE9	Ýé
DDEA	Ýê
DDEB	Ýë
DDEC	Ýì
DDED	Ýí
DDEE	Ýî
DDEF	Ýï
DDF0	Ýð
DDF1	Ýñ
DDF2	Ýò
DDF3	Ýó
DDF4	Ýô
DDF5	Ýõ
DDF6	Ýö
DDF7	Ý÷
DDF8	Ýø
DDF9	Ýù
DDFA	Ýú
DDFB	Ýû
DDFC	Ýü
DDFD	Ýý
DDFE	Ýþ
DEA1	Þ¡
DEA2	Þ¢
DEA3	Þ£
DEA4	Þ¤
DEA5	Þ¥
DEA6	Þ¦
DEA7	Þ§
DEA8	Þ¨
DEA9	Þ©
DEAA	Þª
DEAB	Þ«
DEAC	Þ¬
DEAD	Þ­
DEAE	Þ®
DEAF	Þ¯
DEB0	Þ°
DEB1	Þ±
DEB2	Þ²
DEB3	Þ³
DEB4	Þ´
DEB5	Þµ
DEB6	Þ¶
DEB7	Þ·
DEB8	Þ¸
DEB9	Þ¹
DEBA	Þº
DEBB	Þ»
DEBC	Þ¼
DEBD	Þ½
DEBE	Þ¾
DEBF	Þ¿
DEC0	ÞÀ
DEC1	ÞÁ
DEC2	ÞÂ
DEC3	ÞÃ
DEC4	ÞÄ
DEC5	ÞÅ
DEC6	ÞÆ
DEC7	ÞÇ
DEC8	ÞÈ
DEC9	ÞÉ
DECA	ÞÊ
DECB	ÞË
DECC	ÞÌ
DECD	ÞÍ
DECE	ÞÎ
DECF	ÞÏ
DED0	ÞÐ
DED1	ÞÑ
DED2	ÞÒ
DED3	ÞÓ
DED4	ÞÔ
