# bigfive	bigfive_char
A1B1	¡±
F0AF	ð¯
C2C5	ÂÅ
F0B0	ð°
C2C3	ÂÃ
C2C6	ÂÆ
F2D5	òÕ
F0B5	ðµ
C3C2	ÃÂ
F2CD	òÍ
F2D1	òÑ
F2C9	òÉ
F2CC	òÌ
F2D4	òÔ
C3C0	ÃÀ
F2D9	òÙ
F2D2	òÒ
F2CA	òÊ
F2DA	òÚ
F2D3	òÓ
C3C3	ÃÃ
C3C4	ÃÄ
F2D7	ò×
F2CB	òË
C3BF	Ã¿
C3C1	ÃÁ
F2C6	òÆ
F2CE	òÎ
F2C8	òÈ
F2D8	òØ
F2D6	òÖ
F2C7	òÇ
F2CF	òÏ
F4BE	ô¾
C3C5	ÃÅ
F2D0	òÐ
C4A7	Ä§
C4A9	Ä©
C4A6	Ä¦
F4C3	ôÃ
F4BB	ô»
F4B9	ô¹
F4BD	ô½
F4BA	ôº
F4BF	ô¿
F4C1	ôÁ
C4AA	Äª
C4AC	Ä¬
F4C0	ôÀ
C4AD	Ä­
C4AB	Ä«
F4C2	ôÂ
C4A8	Ä¨
C4F4	Äô
F5F1	õñ
F5F7	õ÷
C4F6	Äö
F4BC	ô¼
F5F6	õö
F5FD	õý
F5F4	õô
F5FB	õû
F5FA	õú
F4B8	ô¸
F5F5	õõ
F0B6	ð¶
F5FE	õþ
F5F3	õó
F5F8	õø
F5FC	õü
F5F2	õò
F74A	÷J
C4F5	Äõ
F5F9	õù
F7F4	÷ô
F74B	÷K
F749	÷I
F747	÷G
F748	÷H
F74C	÷L
C5D9	ÅÙ
F7F2	÷ò
F7F0	÷ð
F7F5	÷õ
F7F3	÷ó
F7F6	÷ö
C5DA	ÅÚ
F7F1	÷ñ
F8BC	ø¼
F945	ùE
F946	ùF
F947	ùG
F9C7	ùÇ
F9BD	ù½
CA4F	ÊO
AAEA	ªê
AD68	­h
D3B8	Ó¸
D3B7	Ó·
B040	°@
B342	³B
D77C	×|
D77B	×{
B5EA	µê
B8B8	¸¸
B8B7	¸·
B8B9	¸¹
E3D4	ãÔ
E77E	ç~
EB58	ëX
EB5A	ëZ
EB59	ëY
C1AB	Á«
EE57	îW
F0BA	ðº
F9A5	ù¥
A6E4	¦ä
CDC9	ÍÉ
CDCA	ÍÊ
CDC8	ÍÈ
CDC7	ÍÇ
AAEB	ªë
D0A9	Ð©
D0A7	Ð§
D0A6	Ð¦
AD69	­i
AD6B	­k
AD6A	­j
D0A8	Ð¨
D3C4	ÓÄ
D3C1	ÓÁ
D3BF	Ó¿
B041	°A
D3C2	ÓÂ
B046	°F
D3BC	Ó¼
D3CB	ÓË
D3CD	ÓÍ
D3BD	Ó½
B043	°C
D3CE	ÓÎ
D3C9	ÓÉ
D3BB	Ó»
D3C0	ÓÀ
D3CA	ÓÊ
D3C6	ÓÆ
D3C3	ÓÃ
B048	°H
D3CC	ÓÌ
D3BE	Ó¾
D3C7	ÓÇ
D3B9	Ó¹
B047	°G
B044	°D
D3C5	ÓÅ
D3C8	ÓÈ
D3BA	Óº
B045	°E
B042	°B
B34C	³L
D7A5	×¥
B34B	³K
D7A8	×¨
D7AB	×«
B348	³H
B346	³F
D77E	×~
D7A9	×©
D7A7	×§
D7A4	×¤
D7AC	×¬
D7AD	×­
D7AF	×¯
D7B0	×°
D77D	×}
B345	³E
D7A2	×¢
D7A1	×¡
D7AE	×®
B347	³G
D7A3	×£
B349	³I
B344	³D
D7A6	×¦
B34D	³M
B34A	³J
D7AA	×ª
B5F1	µñ
DBBF	Û¿
DBB4	Û´
B5EE	µî
DFE7	ßç
DBBD	Û½
DBB1	Û±
B5EC	µì
DBB6	Û¶
B5EF	µï
DBBA	Ûº
DBB8	Û¸
B5F2	µò
B5EB	µë
DBB2	Û²
DBB5	Ûµ
B5F0	µð
DBB3	Û³
DBBE	Û¾
DBBC	Û¼
DBB7	Û·
DBB9	Û¹
DBBB	Û»
B5ED	µí
DFE8	ßè
DFEE	ßî
DFE4	ßä
DFEA	ßê
B8BA	¸º
DFE6	ßæ
B8C0	¸À
B8BF	¸¿
B8BE	¸¾
DFED	ßí
B8C1	¸Á
B8C2	¸Â
DFE3	ßã
DFF0	ßð
B8C3	¸Ã
B8BD	¸½
B8BC	¸¼
DFEC	ßì
B8C4	¸Ä
DFE2	ßâ
DFE5	ßå
DFEF	ßï
DFEB	ßë
E3F4	ãô
E3E9	ãé
B8BB	¸»
BB6A	»j
E3DD	ãÝ
E3F2	ãò
E3DE	ãÞ
BB65	»e
E3DB	ãÛ
E3E4	ãä
E3DC	ãÜ
BB67	»g
E3D6	ãÖ
E3F1	ãñ
BB68	»h
E3EE	ãî
E3EF	ãï
E3D7	ã×
BB6D	»m
E3E6	ãæ
E3E0	ãà
E3E7	ãç
E3DA	ãÚ
E3F3	ãó
E3EB	ãë
E3E5	ãå
E3D5	ãÕ
BB69	»i
E3EC	ãì
BB6C	»l
E3F0	ãð
E3EA	ãê
BB66	»f
E3E8	ãè
E3E2	ãâ
BB64	»d
E3D9	ãÙ
E3E1	ãá
E3ED	ãí
E3DF	ãß
E3E3	ãã
BDC1	½Á
DFE9	ßé
E7B2	ç²
E7BB	ç»
E7B1	ç±
E7AD	ç­
E7AA	çª
BDC2	½Â
E7A8	ç¨
BB6B	»k
E7A1	ç¡
BDC0	½À
E7A7	ç§
BDBF	½¿
E7AC	ç¬
E7A9	ç©
E7B9	ç¹
E7B4	ç´
E7AE	ç®
E7B3	ç³
BDBB	½»
E7AB	ç«
E7BE	ç¾
E7A2	ç¢
E7A3	ç£
E7BA	çº
BDBC	½¼
E7BF	ç¿
BDBE	½¾
E7C0	çÀ
E7B0	ç°
E3D8	ãØ
E7B6	ç¶
E7AF	ç¯
E7B8	ç¸
E7B5	çµ
E7A6	ç¦
BDB9	½¹
E7BD	ç½
BDBA	½º
E7A4	ç¤
BDBD	½½
EB64	ëd
E7B7	ç·
E7BC	ç¼
EB61	ëa
BDB8	½¸
BFC0	¿À
EB6B	ëk
EB67	ëg
EB65	ëe
EB60	ë`
EB6F	ëo
BFC4	¿Ä
EB5C	ë\
EB68	ëh
EB69	ëi
EB5F	ë_
EB5E	ë^
EB6C	ël
EB62	ëb
EB5D	ë]
EB63	ëc
EB6E	ën
EB5B	ë[
EB6D	ëm
EB6A	ëj
BFC2	¿Â
BFC1	¿Á
BFC3	¿Ã
EB66	ëf
F0CB	ðË
EE59	îY
C1B1	Á±
EE5D	î]
EE5A	îZ
EE61	îa
EE67	îg
EE5C	î\
EE70	îp
C1AE	Á®
EE6A	îj
EE5F	î_
EE6B	îk
EE66	îf
EE6D	îm
EE5E	î^
C1B3	Á³
C1B2	Á²
EE60	î`
EE6E	în
EE58	îX
EE6C	îl
C1AC	Á¬
EE64	îd
EE63	îc
EE68	îh
EE5B	î[
C1B0	Á°
C1B4	Á´
EE62	îb
EE69	îi
C1B5	Áµ
EE65	îe
C1AD	Á­
C1AF	Á¯
F0C7	ðÇ
F0C5	ðÅ
F0CC	ðÌ
F0C9	ðÉ
F0CD	ðÍ
F0BE	ð¾
F0C6	ðÆ
F0D1	ðÑ
EE6F	îo
F0C2	ðÂ
C2CF	ÂÏ
E7A5	ç¥
F0BD	ð½
F0CA	ðÊ
F0C4	ðÄ
F0C1	ðÁ
F0BC	ð¼
F0BB	ð»
F0D0	ðÐ
F0C0	ðÀ
F0BF	ð¿
C2CD	ÂÍ
F0C8	ðÈ
C2CC	ÂÌ
C2CE	ÂÎ
F0C3	ðÃ
F0CF	ðÏ
F2DE	òÞ
F2DF	òß
C3C9	ÃÉ
F2DC	òÜ
C3C6	ÃÆ
F2E4	òä
C3CA	ÃÊ
F2E6	òæ
F2DB	òÛ
F0CE	ðÎ
F2E8	òè
F2DD	òÝ
C3C7	ÃÇ
F2E3	òã
F2E5	òå
F2E0	òà
F2E7	òç
F2E2	òâ
F2E1	òá
C3C8	ÃÈ
F4C5	ôÅ
F4C6	ôÆ
F4C8	ôÈ
C4AE	Ä®
C4AF	Ä¯
F4C9	ôÉ
F4C7	ôÇ
F4C4	ôÄ
F642	öB
F645	öE
F641	öA
C4FA	Äú
F643	öC
C4F9	Äù
C4F8	Äø
C4F7	Ä÷
F644	öD
F751	÷Q
F74F	÷O
F74E	÷N
F640	ö@
F750	÷P
F646	öF
F74D	÷M
F7F9	÷ù
F7D7	÷×
F7F7	÷÷
C5DB	ÅÛ
F7F8	÷ø
F7FA	÷ú
F8BF	ø¿
C5FA	Åú
F8BE	ø¾
F8BD	ø½
C5FB	Åû
C65A	ÆZ
F96E	ùn
F9A7	ù§
F9A6	ù¦
F9A8	ù¨
A6E5	¦å
D0AA	Ðª
D3CF	ÓÏ
D3D0	ÓÐ
DBC0	ÛÀ
F647	öG
F8C0	øÀ
A6E6	¦æ
AD6C	­l
D0AB	Ð«
D7B1	×±
B34E	³N
DBC2	ÛÂ
DBC1	ÛÁ
B5F3	µó
B8C5	¸Å
E7C1	çÁ
BDC3	½Ã
BDC4	½Ä
BFC5	¿Å
C5FC	Åü
A6E7	¦ç
D0AC	Ð¬
AAED	ªí
D0AE	Ð®
D0AD	Ð­
AD6D	­m
D3D1	ÓÑ
D3D8	ÓØ
B049	°I
D3D6	ÓÖ
D3D4	ÓÔ
D3DB	ÓÛ
D3D2	ÓÒ
D3D3	ÓÓ
B04A	°J
B04E	°N
D3DC	ÓÜ
B04D	°M
D3DA	ÓÚ
D3D7	Ó×
D3D5	ÓÕ
B04B	°K
B04C	°L
D3D9	ÓÙ
B350	³P
D7B2	×²
B355	³U
D7C2	×Â
B354	³T
D7C4	×Ä
D7B8	×¸
B352	³R
D7C3	×Ã
D7B3	×³
B353	³S
D7BF	×¿
D7BB	×»
D7BD	×½
D7B7	×·
D7BE	×¾
B34F	³O
D7BA	×º
D7B9	×¹
D7B5	×µ
D7C0	×À
D7BC	×¼
D7B4	×´
D7B6	×¶
B351	³Q
D7C1	×Á
B5F6	µö
DBCD	ÛÍ
DBC9	ÛÉ
DBCB	ÛË
DBC6	ÛÆ
DBC5	ÛÅ
DBC3	ÛÃ
DBCA	ÛÊ
DBCC	ÛÌ
DBC8	ÛÈ
DBC7	ÛÇ
B5F4	µô
B5F5	µõ
DBCF	ÛÏ
B8CD	¸Í
DFF2	ßò
DFF8	ßø
DFF3	ßó
DFF4	ßô
F9D8	ùØ
DFF9	ßù
B8CF	¸Ï
B8C7	¸Ç
B8CE	¸Î
DFF1	ßñ
DBC4	ÛÄ
B8CA	¸Ê
B8C8	¸È
DFF7	ß÷
DFF6	ßö
B8C9	¸É
B8CB	¸Ë
DFF5	ßõ
B8C6	¸Æ
B8CC	¸Ì
E3F6	ãö
BB74	»t
E442	äB
E441	äA
E3FB	ãû
BB76	»v
E440	ä@
E3F7	ã÷
E3F8	ãø
BB6E	»n
BB70	»p
E3FD	ãý
E3F5	ãõ
BB72	»r
BB71	»q
E3F9	ãù
E3FE	ãþ
E3FC	ãü
BB73	»s
E3FA	ãú
DBCE	ÛÎ
BB6F	»o
E7C2	çÂ
E7C9	çÉ
BDC6	½Æ
E7CD	çÍ
BDCA	½Ê
E7C5	çÅ
E7C3	çÃ
E7CC	çÌ
BDC5	½Å
E7CB	çË
BDC7	½Ç
BDC8	½È
E7C4	çÄ
BDC9	½É
E7CA	çÊ
E7C6	çÆ
E7C7	çÇ
E7C8	çÈ
BB75	»u
EB70	ëp
EB7C	ë|
BFCA	¿Ê
EB77	ëw
EB79	ëy
BFC8	¿È
EB71	ëq
EB75	ëu
EB78	ëx
BFC6	¿Æ
BFC9	¿É
EB7B	ë{
EB73	ës
EB74	ët
EB7A	ëz
EB72	ër
EB76	ëv
BFC7	¿Ç
EE72	îr
EE71	îq
C1B7	Á·
EE77	îw
C1B9	Á¹
C1B6	Á¶
EE73	îs
C1BA	Áº
EE74	ît
EE75	îu
EE78	îx
C1B8	Á¸
F0D6	ðÖ
F0D9	ðÙ
F0D3	ðÓ
F0D5	ðÕ
F0D4	ðÔ
F0D7	ð×
F0D8	ðØ
EE76	îv
F0D2	ðÒ
C3CD	ÃÍ
F2EC	òì
F2EF	òï
F2F1	òñ
F2EA	òê
F2EB	òë
F2EE	òî
F2F0	òð
C3CE	ÃÎ
C3CC	ÃÌ
C3CB	ÃË
F2ED	òí
F2E9	òé
F4CA	ôÊ
C4B0	Ä°
F4CB	ôË
F649	öI
C4FB	Äû
F64B	öK
C4FC	Äü
F648	öH
F64A	öJ
C5A8	Å¨
F752	÷R
C5A7	Å§
F7FD	÷ý
F7FC	÷ü
F7FB	÷û
F948	ùH
F949	ùI
F94B	ùK
F94A	ùJ
CA50	ÊP
A6E8	¦è
AD6E	­n
D7C5	×Å
B5F7	µ÷
DFFA	ßú
C2D0	ÂÐ
F2F2	òò
A8A3	¨£
B357	³W
B356	³V
DBD0	ÛÐ
B5F8	µø
DBD2	ÛÒ
DBD1	ÛÑ
DFFB	ßû
B8D0	¸Ð
E443	äC
E446	äF
E445	äE
E444	äD
E7CE	çÎ
E7D0	çÐ
E7CF	çÏ
BFCC	¿Ì
BFCB	¿Ë
C1BB	Á»
EE79	îy
EE7B	î{
EE7A	îz
C2D1	ÂÑ
F2F4	òô
F2F3	òó
F4CC	ôÌ
C4B1	Ä±
C4FD	Äý
F754	÷T
F753	÷S
C65B	Æ[
A8A4	¨¤
D0AF	Ð¯
AD6F	­o
D7C8	×È
D7C6	×Æ
D7C7	×Ç
DBD4	ÛÔ
DBD5	ÛÕ
E043	àC
DBD3	ÛÓ
DFFC	ßü
E041	àA
E040	à@
E042	àB
B8D1	¸Ñ
DFFE	ßþ
DFFD	ßý
E044	àD
E449	äI
E447	äG
E448	äH
E7D3	çÓ
E7D1	çÑ
E7D2	çÒ
EB7D	ë}
EE7C	î|
EE7D	î}
C2D2	ÂÒ
F2F5	òõ
F4CD	ôÍ
C4B2	Ä²
F64C	öL
F755	÷U
C5A9	Å©
F7FE	÷þ
F94C	ùL
A8A5	¨¥
AD71	­q
AD72	­r
D0B0	Ð°
D0B1	Ð±
AD70	­p
B054	°T
B052	°R
B051	°Q
B058	°X
B050	°P
B059	°Y
D3DD	ÓÝ
B056	°V
B053	°S
B057	°W
B055	°U
B04F	°O
B35F	³_
B359	³Y
D7CC	×Ì
B35E	³^
B360	³`
B35A	³Z
B35B	³[
D7CA	×Ê
B358	³X
D7CB	×Ë
B35D	³]
D7C9	×É
B35C	³\
B644	¶D
B646	¶F
DBD8	ÛØ
B645	¶E
B5F9	µù
B5FD	µý
B8E4	¸ä
E049	àI
DBDA	ÛÚ
B5FE	µþ
DBDD	ÛÝ
DBDE	ÛÞ
B643	¶C
DBE0	Ûà
DBE2	Ûâ
DBE3	Ûã
DBD7	Û×
DBD6	ÛÖ
DBE4	Ûä
B642	¶B
DBE1	Ûá
DBDF	Ûß
B640	¶@
B5FB	µû
B647	¶G
DBDB	ÛÛ
DBDC	ÛÜ
DBD9	ÛÙ
B641	¶A
B5FC	µü
B5FA	µú
E048	àH
B8DF	¸ß
B8DA	¸Ú
B8D5	¸Õ
B8E5	¸å
B8D6	¸Ö
B8D2	¸Ò
B8E1	¸á
B8DE	¸Þ
B8E0	¸à
B8D7	¸×
B8DC	¸Ü
B8D3	¸Ó
B8D4	¸Ô
E050	àP
E04D	àM
E045	àE
E04A	àJ
B8E2	¸â
E051	àQ
B8E3	¸ã
B8D9	¸Ù
E047	àG
E04F	àO
E04B	àK
E04E	àN
E04C	àL
B8DD	¸Ý
E046	àF
B8D8	¸Ø
E44C	äL
BB78	»x
BB7B	»{
E44E	äN
BBA5	»¥
E44D	äM
BB7D	»}
BDCF	½Ï
E44F	äO
BBA4	»¤
E44B	äK
BBA6	»¦
BB79	»y
B8DB	¸Û
BB7C	»|
BB7A	»z
BB7E	»~
BBA2	»¢
BB77	»w
BBA7	»§
BBA3	»£
BBA1	»¡
E44A	äJ
BDD6	½Ö
BDD2	½Ò
BDD9	½Ù
E7D6	çÖ
BDDA	½Ú
E7E2	çâ
E7DB	çÛ
BDCB	½Ë
E7E3	çã
E7DD	çÝ
BDD5	½Õ
E7DE	çÞ
BDD4	½Ô
E7E1	çá
BDCE	½Î
E7DF	çß
E7D5	çÕ
BDCD	½Í
EBAA	ëª
BDD3	½Ó
BDD0	½Ð
BDD8	½Ø
E7D4	çÔ
E7D8	çØ
BDCC	½Ì
E7D7	ç×
E7D9	çÙ
E7DA	çÚ
BDD7	½×
E7DC	çÜ
E7E0	çà
E7E4	çä
BDDB	½Û
BFD2	¿Ò
EBA5	ë¥
EBAB	ë«
EBA8	ë¨
EB7E	ë~
EBAC	ë¬
EBA1	ë¡
EBA7	ë§
BFCD	¿Í
BFD3	¿Ó
EBAD	ë­
BFCF	¿Ï
BFD9	¿Ù
BFD4	¿Ô
EBAF	ë¯
EBA9	ë©
BFD0	¿Ð
EBA2	ë¢
BFDA	¿Ú
EBA3	ë£
EBA4	ë¤
BFDB	¿Û
BFD8	¿Ø
BDD1	½Ñ
BFCE	¿Î
EBB0	ë°
BFDC	¿Ü
BFD5	¿Õ
EBAE	ë®
BFD1	¿Ñ
BFD6	¿Ö
BFD7	¿×
C1C3	ÁÃ
EEA4	î¤
EEAD	î­
EEAA	îª
EEAC	î¬
C1C0	ÁÀ
EEA5	î¥
EEAB	î«
C1BC	Á¼
EEA7	î§
C1C4	ÁÄ
EEA3	î£
EEA8	î¨
EEAF	î¯
EBA6	ë¦
EEA9	î©
EEA2	î¢
C1BD	Á½
EEA1	î¡
C1BE	Á¾
EEB0	î°
C1BF	Á¿
EEAE	î®
C1C2	ÁÂ
EE7E	î~
C1C1	ÁÁ
EEA6	î¦
F0DC	ðÜ
F0EA	ðê
F0E5	ðå
F0E7	ðç
F0DB	ðÛ
C2D3	ÂÓ
F0DA	ðÚ
C2D6	ÂÖ
C2D5	ÂÕ
F0E9	ðé
F0E1	ðá
F0DE	ðÞ
F0E4	ðä
F0DD	ðÝ
F0DF	ðß
F0E8	ðè
F0E6	ðæ
C2D4	ÂÔ
F0ED	ðí
F0EB	ðë
F0E2	ðâ
F0EC	ðì
F0E3	ðã
F2F9	òù
C3CF	ÃÏ
F341	óA
F64F	öO
C3D6	ÃÖ
F0E0	ðà
F2F7	ò÷
C3D2	ÃÒ
F2F8	òø
F2FD	òý
C3D4	ÃÔ
C3D5	ÃÕ
F2F6	òö
F340	ó@
F342	óB
F2FA	òú
F2FC	òü
F2FE	òþ
F2FB	òû
F343	óC
C3D1	ÃÑ
C3D7	Ã×
C3D3	ÃÓ
C3D0	ÃÐ
F4D0	ôÐ
C4B7	Ä·
F4CE	ôÎ
F4D2	ôÒ
F4D3	ôÓ
C4B5	Äµ
F4D4	ôÔ
F4D1	ôÑ
F4CF	ôÏ
C4B8	Ä¸
C4B4	Ä´
F4D5	ôÕ
C4B6	Ä¶
C4B3	Ä³
C4FE	Äþ
C540	Å@
F64E	öN
F64D	öM
F650	öP
F651	öQ
C541	ÅA
F756	÷V
F75B	÷[
C5AA	Åª
F758	÷X
F757	÷W
F75A	÷Z
F759	÷Y
F843	øC
C5DC	ÅÜ
F842	øB
F840	ø@
F841	øA
C5FE	Åþ
C5FD	Åý
F8C1	øÁ
F8C2	øÂ
C640	Æ@
F94D	ùM
F94E	ùN
C667	Æg
C66D	Æm
F9A9	ù©
F9C8	ùÈ
A8A6	¨¦
D7CD	×Í
D7CE	×Î
E052	àR
E450	äP
E7E5	çå
C1C6	ÁÆ
C1C5	ÁÅ
F0EE	ðî
F344	óD
F844	øD
A8A7	¨§
D3DE	ÓÞ
B05A	°Z
B361	³a
E054	àT
E053	àS
BDDC	½Ü
E7E6	çæ
BDDD	½Ý
EEB1	î±
C2D7	Â×
C676	Æv
A8A8	¨¨
CDCB	ÍË
D3DF	Óß
B362	³b
D7CF	×Ï
D7D0	×Ð
DBE5	Ûå
B648	¶H
B8E6	¸æ
E056	àV
E055	àU
E057	àW
E451	äQ
E452	äR
BBA8	»¨
BFDD	¿Ý
BDDE	½Þ
BFDE	¿Þ
EEB5	îµ
EEB2	î²
EEB4	î´
EEB3	î³
C1C7	ÁÇ
F0EF	ðï
F346	óF
F345	óE
CBA4	Ë¤
B05C	°\
B05B	°[
D3E0	Óà
D7D1	×Ñ
DBE7	Ûç
DBE6	Ûæ
B649	¶I
E059	àY
E05A	àZ
E058	àX
B8E8	¸è
B8E7	¸ç
BBAA	»ª
BBA9	»©
E7E7	çç
EBB3	ë³
EBB1	ë±
EBB2	ë²
BFDF	¿ß
EEB7	î·
EEB6	î¶
F0F2	ðò
F0F1	ðñ
F0F0	ðð
F347	óG
F9AA	ùª
A8A9	¨©
AD73	­s
AD74	­t
B05D	°]
B05E	°^
D3E2	Óâ
D3E1	Óá
D7D2	×Ò
B368	³h
B366	³f
B363	³c
B367	³g
B365	³e
B364	³d
B64A	¶J
DBEA	Ûê
B8ED	¸í
B64C	¶L
B651	¶Q
DBEC	Ûì
B653	¶S
B652	¶R
B655	¶U
DBEB	Ûë
DBE8	Ûè
B64F	¶O
B64B	¶K
B64D	¶M
DBE9	Ûé
B654	¶T
B650	¶P
B64E	¶N
B8EF	¸ï
B8EE	¸î
B8EC	¸ì
B8F0	¸ð
B8EA	¸ê
B8EB	¸ë
B8E9	¸é
E05B	à[
E454	äT
BBAC	»¬
BBAD	»­
BBAB	»«
E453	äS
E455	äU
E7EA	çê
E7EC	çì
BDE7	½ç
E7ED	çí
BDE0	½à
E7E9	çé
BDDF	½ß
BDE9	½é
BDE5	½å
BDE6	½æ
BDE2	½â
E7E8	çè
BDE1	½á
E7EE	çî
E7EB	çë
BDE8	½è
BDE3	½ã
BDE4	½ä
EBB5	ëµ
EBB7	ë·
EBB6	ë¶
EBB8	ë¸
BFE0	¿à
EBB4	ë´
C1CB	ÁË
EEB8	î¸
C1C8	ÁÈ
C1CC	ÁÌ
C1CA	ÁÊ
C1C9	ÁÉ
F0F3	ðó
F0F6	ðö
F0F5	ðõ
F0F4	ðô
C2D8	ÂØ
F348	óH
F349	óI
C3D8	ÃØ
F34A	óJ
C3D9	ÃÙ
C4BA	Äº
C4B9	Ä¹
F652	öR
C542	ÅB
F653	öS
F75C	÷\
C5AB	Å«
C5AC	Å¬
F845	øE
C642	ÆB
A8AA	¨ª
B36A	³j
B369	³i
E05C	à\
E05D	à]
BBAE	»®
EBB9	ë¹
BDEA	½ê
EBBA	ëº
EEB9	î¹
A8AB	¨«
D0B2	Ð²
AD76	­v
AD75	­u
D3E3	Óã
B05F	°_
D3E4	Óä
D7D5	×Õ
D7D4	×Ô
D7D3	×Ó
DBEE	Ûî
B658	¶X
DBED	Ûí
B657	¶W
DBEF	Ûï
B656	¶V
E05F	à_
E062	àb
E060	à`
E061	àa
E065	àe
E05E	à^
E066	àf
E063	àc
E064	àd
BBB0	»°
E456	äV
BBAF	»¯
E7F2	çò
E7F0	çð
BDEB	½ë
E7EF	çï
E7F1	çñ
BDEC	½ì
EBBB	ë»
EBBC	ë¼
C1CD	ÁÍ
F34C	óL
F34E	óN
F34B	óK
F34D	óM
F4D6	ôÖ
F654	öT
F96F	ùo
A8AC	¨¬
AD77	­w
D3E5	Óå
D3E7	Óç
D3E6	Óæ
D7D8	×Ø
B36C	³l
D7D6	×Ö
B36B	³k
D7D9	×Ù
D7DA	×Ú
D7D7	××
DBFB	Ûû
B660	¶`
DBF3	Ûó
DBF9	Ûù
B65B	¶[
B65E	¶^
DBF2	Ûò
B659	¶Y
DBF6	Ûö
E06C	àl
B65D	¶]
DBF1	Ûñ
DBF7	Û÷
DBF4	Ûô
DBFA	Ûú
DBF0	Ûð
DBF8	Ûø
B65C	¶\
B65F	¶_
DBF5	Ûõ
B65A	¶Z
B8F2	¸ò
E068	àh
B8F1	¸ñ
E06F	ào
E06E	àn
B8F8	¸ø
B8F9	¸ù
E070	àp
B8F3	¸ó
E06D	àm
B8F7	¸÷
E072	àr
E069	ài
E06B	àk
B8F4	¸ô
E067	àg
E06A	àj
E071	àq
B8F5	¸õ
E073	às
B8F6	¸ö
BBB1	»±
E45B	ä[
E461	äa
E459	äY
E462	äb
E458	äX
E45D	ä]
E463	äc
E460	ä`
E45F	ä_
E45E	ä^
E457	äW
E45C	ä\
E45A	äZ
BDF1	½ñ
BDEE	½î
E7FB	çû
E841	èA
E843	èC
E840	è@
E7F8	çø
E7FA	çú
E845	èE
E842	èB
E7FC	çü
E846	èF
E7F9	çù
E844	èD
BDEF	½ï
BDF5	½õ
BDF3	½ó
E7F3	çó
BDF4	½ô
BDF0	½ð
E7F4	çô
E7F6	çö
E7F5	çõ
E7FD	çý
E7FE	çþ
BDF2	½ò
BDED	½í
E7F7	ç÷
EBC6	ëÆ
BFE2	¿â
EBBD	ë½
BFE3	¿ã
BFE6	¿æ
EBC2	ëÂ
EBBF	ë¿
BFE5	¿å
EBC3	ëÃ
EBC4	ëÄ
EBBE	ë¾
EBC7	ëÇ
EBC0	ëÀ
EBC5	ëÅ
BFE4	¿ä
BFE1	¿á
EBC1	ëÁ
EEBF	î¿
C1D0	ÁÐ
C1CE	ÁÎ
C1D1	ÁÑ
C1CF	ÁÏ
EEBE	î¾
EEBB	î»
EEBA	îº
EEBD	î½
EEBC	î¼
F145	ñE
C2DE	ÂÞ
F0FB	ðû
F0FA	ðú
C2D9	ÂÙ
F141	ñA
F140	ñ@
F0F7	ð÷
F143	ñC
F0FC	ðü
C2DD	ÂÝ
F0F9	ðù
F142	ñB
F0F8	ðø
C2DA	ÂÚ
C2DC	ÂÜ
F0FD	ðý
C2DB	ÂÛ
F0FE	ðþ
F144	ñD
F352	óR
C3DE	ÃÞ
F34F	óO
F353	óS
C3DB	ÃÛ
F351	óQ
C3E0	Ãà
C3DD	ÃÝ
F350	óP
C3DF	Ãß
F354	óT
C3DA	ÃÚ
C4BC	Ä¼
C4BE	Ä¾
F4D9	ôÙ
C4BD	Ä½
F4D7	ô×
C3DC	ÃÜ
F4D8	ôØ
C4BB	Ä»
C543	ÅC
C545	ÅE
F656	öV
C544	ÅD
F655	öU
F761	÷a
C5AD	Å­
F760	÷`
C5AE	Å®
F75E	÷^
F75D	÷]
F762	÷b
F763	÷c
F846	øF
F75F	÷_
F8C6	øÆ
F8C3	øÃ
F8C4	øÄ
F8C5	øÅ
C65C	Æ\
F951	ùQ
F950	ùP
F94F	ùO
F970	ùp
F9BE	ù¾
F9AB	ù«
C66E	Æn
A8AD	¨­
B060	°`
B8FA	¸ú
BDF6	½ö
EBC8	ëÈ
C2DF	Âß
F355	óU
F9AC	ù¬
A8AE	¨®
AAEE	ªî
AD79	­y
AD78	­x
B063	°c
D3E8	Óè
B061	°a
D3E9	Óé
B062	°b
D7DF	×ß
D7DB	×Û
B36D	³m
D7DE	×Þ
D7DD	×Ý
D7DC	×Ü
B36E	³n
D7E0	×à
D7E1	×á
DC43	ÜC
DC41	ÜA
DC45	ÜE
DC46	ÜF
DC4C	ÜL
DC48	ÜH
DC4A	ÜJ
DC42	ÜB
DBFC	Ûü
DC49	ÜI
DC4B	ÜK
DC44	ÜD
DC47	ÜG
DBFD	Ûý
B662	¶b
DC40	Ü@
DBFE	Ûþ
B661	¶a
B663	¶c
B8FD	¸ý
E075	àu
E077	àw
E076	àv
E07B	à{
B8FB	¸û
E078	àx
E074	àt
E079	ày
E07A	àz
B8FC	¸ü
B8FE	¸þ
E07C	à|
E467	äg
E466	äf
E464	äd
E465	äe
BBB3	»³
BBB5	»µ
BBB2	»²
BBB4	»´
E84D	èM
E84E	èN
E849	èI
E84A	èJ
BDF8	½ø
BDFD	½ý
BDF7	½÷
BDFE	½þ
BDF9	½ù
E84B	èK
E84C	èL
E848	èH
BE40	¾@
BDFB	½û
BDFA	½ú
BDFC	½ü
E847	èG
EBCA	ëÊ
BFE8	¿è
EBCC	ëÌ
BFEA	¿ê
EBCF	ëÏ
EBCB	ëË
